zone,contract,resource,period,net_energy_mwh_per_year,net_subhourly_energy_mwh_per_year,scheduled_curtailment_mwh_per_year,units_started_per_year,units_shut_down_per_year
BANC,BANC,BANC_Biomass_for_Other,2020,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Biomass_for_Other,2022,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Biomass_for_Other,2026,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Biomass_for_Other,2030,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_CCGT,2020,4054024.285140559,0.0,0.0,0.0,0.0
BANC,BANC,BANC_CCGT,2022,4293101.602508126,0.0,0.0,0.0,0.0
BANC,BANC,BANC_CCGT,2026,4165603.1471649464,0.0,0.0,0.0,0.0
BANC,BANC,BANC_CCGT,2030,4023428.985384223,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Geothermal_for_Other,2020,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Geothermal_for_Other,2022,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Geothermal_for_Other,2026,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Geothermal_for_Other,2030,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Hydro,2020,7022470.705242565,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Hydro,2022,7022468.403832204,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Hydro,2026,7022469.776684434,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Hydro,2030,7022470.030701973,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Peaker,2020,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Peaker,2022,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Peaker,2026,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Peaker,2030,0.0,0.0,0.0,0.0,0.0
BANC,BANC,BANC_Small_Hydro_for_Other,2020,0.0,0.0,0.0,0.0,0.0
