period,tx_zone,transmission_cost_$,period_discount_factor,new_transmission_capacity_mw,fully_deliverable_new_tx_threshold_mw,fully_deliverable_installed_capacity_mw,energy_only_tx_limit_mw,energy_only_installed_capacity_mw,energy_only_limit_dual_$
2020,Greater_Kramer,0,1.47619047619048,0,0,0,0,0,-48346.05
2020,Inyokern_North_Kramer,0,1.47619047619048,0,297.00,0,0,0,0
2020,North_Victor,0,1.47619047619048,0,300.00,0,0,0,0
2020,Humboldt,0,1.47619047619048,0,0,0,100.00,0,0
2020,Sacramento_River,0,1.47619047619048,0,1396.02,0,1800.00,0,0
2020,Solano,0,1.47619047619048,0,599.00,0,700.00,0,0
2020,Solano_subzone,0,1.47619047619048,0,0,0,0,0,-998999.00
2020,Mountain_Pass_El_Dorado,0,1.47619047619048,0,250.00,0,2150.00,0,0
2020,Greater_Imperial,0,1.47619047619048,0,919.08,0,1900.00,0,0
2020,Riverside_Palm_Springs,0,1.47619047619048,0,565.00,0,2550.00,0,0
2020,SCADSNV,0,1.47619047619048,0,0,0,0,0,-101991.41
2020,Westlands,0,1.47619047619048,0,0,0,350.00,0,0
2020,Kern_Greater_Carrizo,0,1.47619047619048,0,597.00,0,350.00,0,0
2020,Carrizo,0,1.47619047619048,0,187.00,0,0,0,0
2020,Central_Valley_North_Los_Banos,0,1.47619047619048,0,0,0,0,0,-43577.58
2020,Tehachapi,0,1.47619047619048,0,3677.00,0,800.00,0,0
2020,Northern_California_Ex,0,1.47619047619048,0,865.90,0,0,0,0
2020,Westlands_Ex,0,1.47619047619048,0,1778.57,0,0,0,0
2020,Tehachapi_Ex,0,1.47619047619048,0,1870.00,0,0,0,0
2020,Kramer_Inyokern_Ex,0,1.47619047619048,0,860.40,0,0,0,0
2020,Southern_California_Desert_Ex,0,1.47619047619048,0,862.00,0,0,0,0
2020,None,0,1.47619047619048,0,0,0,0,0,-1892619.53
2020,GLW_VEA,0,1.47619047619048,0,596.00,0,0,0,0
2022,Greater_Kramer,0,2.63833093256019,0,0,0,0,0,0
2022,Inyokern_North_Kramer,0,2.63833093256019,0,297.00,297.00,0,0,-596482.80
2022,North_Victor,0,2.63833093256019,0,300.00,300.00,0,0,0
2022,Humboldt,0,2.63833093256019,0,0,0,100.00,34.00,0
2022,Sacramento_River,1962645.31,2.63833093256019,103.98,1396.02,1500.00,1800.00,131.14,0
2022,Solano,0,2.63833093256019,0,599.00,599.00,700.00,700.00,0
2022,Solano_subzone,0,2.63833093256019,0,0,0,0,0,-991953.56
2022,Mountain_Pass_El_Dorado,0,2.63833093256019,0,250.00,0,2150.00,0,0
2022,Greater_Imperial,0,2.63833093256019,0,919.08,0,1900.00,1702.46,0
2022,Riverside_Palm_Springs,0,2.63833093256019,0,565.00,0,2550.00,0,0
2022,SCADSNV,0,2.63833093256019,0,0,0,0,0,-473339.41
2022,Westlands,0,2.63833093256019,0,0,0,350.00,350.00,-11753.92
2022,Kern_Greater_Carrizo,0,2.63833093256019,0,597.00,597.00,350.00,350.00,0
2022,Carrizo,0,2.63833093256019,0,187.00,0,0,0,0
2022,Central_Valley_North_Los_Banos,7539093.77,2.63833093256019,173.00,0,173.00,0,0,-36473.26
2022,Tehachapi,0,2.63833093256019,0,3677.00,3677.00,800.00,82.93,0
2022,Northern_California_Ex,0,2.63833093256019,0,865.90,865.90,0,0,-427175.52
2022,Westlands_Ex,0,2.63833093256019,0,1778.57,1778.57,0,0,0
2022,Tehachapi_Ex,0,2.63833093256019,0,1870.00,1488.00,0,0,0
2022,Kramer_Inyokern_Ex,0,2.63833093256019,0,860.40,860.40,0,0,0
2022,Southern_California_Desert_Ex,0,2.63833093256019,0,862.00,862.00,0,0,0
2022,None,0,2.63833093256019,253.16,0,253.16,0,0,0
2022,GLW_VEA,0,2.63833093256019,0,596.00,596.00,0,0,0
2026,Greater_Kramer,0,2.99375356618317,0,0,0,0,0,-33938.94
2026,Inyokern_North_Kramer,0,2.99375356618317,0,297.00,297.00,0,0,0
2026,North_Victor,0,2.99375356618317,0,300.00,300.00,0,0,-22828.67
2026,Humboldt,0,2.99375356618317,0,0,0,100.00,34.00,0
2026,Sacramento_River,1962645.31,2.99375356618317,103.98,1396.02,1500.00,1800.00,131.14,0
2026,Solano,0,2.99375356618317,0,599.00,599.00,700.00,700.00,0
2026,Solano_subzone,0,2.99375356618317,0,0,0,0,0,-997344.90
2026,Mountain_Pass_El_Dorado,0,2.99375356618317,0,250.00,0,2150.00,0,0
2026,Greater_Imperial,0,2.99375356618317,0,919.08,919.08,1900.00,1900.00,-14133.81
2026,Riverside_Palm_Springs,0,2.99375356618317,0,565.00,0,2550.00,0,0
2026,SCADSNV,0,2.99375356618317,0,0,0,0,0,-88206.85
2026,Westlands,0,2.99375356618317,0,0,0,350.00,350.00,0
2026,Kern_Greater_Carrizo,0,2.99375356618317,0,597.00,597.00,350.00,350.00,-10358.48
2026,Carrizo,0,2.99375356618317,0,187.00,187.00,0,0,-39178.28
2026,Central_Valley_North_Los_Banos,7539093.77,2.99375356618317,173.00,0,173.00,0,0,-41909.66
2026,Tehachapi,0,2.99375356618317,0,3677.00,3677.00,800.00,82.93,0
2026,Northern_California_Ex,0,2.99375356618317,0,865.90,865.90,0,0,-17290.34
2026,Westlands_Ex,0,2.99375356618317,0,1778.57,1778.57,0,0,0
2026,Tehachapi_Ex,0,2.99375356618317,0,1870.00,1488.00,0,0,0
2026,Kramer_Inyokern_Ex,0,2.99375356618317,0,860.40,860.40,0,0,-12512.47
2026,Southern_California_Desert_Ex,0,2.99375356618317,0,862.00,862.00,0,0,0
2026,None,0,2.99375356618317,253.16,0,253.16,0,0,-461201.84
2026,GLW_VEA,0,2.99375356618317,0,596.00,596.00,0,0,-20456.88
2030,Greater_Kramer,0,2.72844796728389,0,0,0,0,0,-48346.05
2030,Inyokern_North_Kramer,0,2.72844796728389,0,297.00,297.00,0,0,0
2030,North_Victor,0,2.72844796728389,0,300.00,300.00,0,0,0
2030,Humboldt,0,2.72844796728389,0,0,0,100.00,34.00,0
2030,Sacramento_River,1962645.31,2.72844796728389,103.98,1396.02,1500.00,1800.00,1800.00,0
2030,Solano,0,2.72844796728389,0,599.00,599.00,700.00,700.00,-432.61
2030,Solano_subzone,0,2.72844796728389,0,0,0,0,0,-998999.00
2030,Mountain_Pass_El_Dorado,0,2.72844796728389,0,250.00,250.00,2150.00,2150.00,0
2030,Greater_Imperial,0,2.72844796728389,0,919.08,919.08,1900.00,1900.00,0
2030,Riverside_Palm_Springs,0,2.72844796728389,0,565.00,565.00,2550.00,2550.00,0
2030,SCADSNV,0,2.72844796728389,0,0,0,0,0,-101991.41
2030,Westlands,0,2.72844796728389,0,0,0,350.00,350.00,-13482.77
2030,Kern_Greater_Carrizo,144583586.43,2.72844796728389,5061.26,597.00,5658.26,350.00,350.00,-28565.71
2030,Carrizo,3859564.49,2.72844796728389,100.00,187.00,287.00,0,0,-38594.64
2030,Central_Valley_North_Los_Banos,7539093.77,2.72844796728389,173.00,0,173.00,0,0,-43577.58
2030,Tehachapi,0,2.72844796728389,0,3677.00,3677.00,800.00,82.93,0
2030,Northern_California_Ex,0,2.72844796728389,0,865.90,865.90,0,0,-151194.23
2030,Westlands_Ex,0,2.72844796728389,0,1778.57,1778.57,0,0,-33949.24
2030,Tehachapi_Ex,0,2.72844796728389,0,1870.00,1488.00,0,0,0
2030,Kramer_Inyokern_Ex,0,2.72844796728389,0,860.40,860.40,0,0,-48346.05
2030,Southern_California_Desert_Ex,0,2.72844796728389,0,862.00,862.00,0,0,0
2030,None,0,2.72844796728389,253.16,0,253.16,0,0,0
2030,GLW_VEA,0,2.72844796728389,0,596.00,596.00,0,0,0
2035,Greater_Kramer,0,2.41655737947283,0,0,0,0,0,-48346.05
2035,Inyokern_North_Kramer,0,2.41655737947283,0,297.00,297.00,0,0,0
2035,North_Victor,0,2.41655737947283,0,300.00,300.00,0,0,0
2035,Humboldt,0,2.41655737947283,0,0,0,100.00,34.00,0
2035,Sacramento_River,104632430.21,2.41655737947283,5543.38,1396.02,6939.40,1800.00,1800.00,-38244.86
2035,Solano,0,2.41655737947283,0,599.00,599.00,700.00,700.00,0
2035,Solano_subzone,0,2.41655737947283,0,0,0,0,0,-3588604.84
2035,Mountain_Pass_El_Dorado,278269699.63,2.41655737947283,2548.65,250.00,2798.65,2150.00,2150.00,-195839.62
2035,Greater_Imperial,0,2.41655737947283,0,919.08,919.08,1900.00,1900.00,0
2035,Riverside_Palm_Springs,0,2.41655737947283,0,565.00,565.00,2550.00,2550.00,-95177.75
2035,SCADSNV,0,2.41655737947283,0,0,0,0,0,-239475.96
2035,Westlands,0,2.41655737947283,0,0,0,350.00,350.00,0
2035,Kern_Greater_Carrizo,212593428.35,2.41655737947283,7442.00,597.00,8039.00,350.00,350.00,0
2035,Carrizo,3859564.49,2.41655737947283,100.00,187.00,287.00,0,0,-38594.64
2035,Central_Valley_North_Los_Banos,7539093.77,2.41655737947283,173.00,0,173.00,0,0,-43577.58
2035,Tehachapi,0,2.41655737947283,0,3677.00,3677.00,800.00,82.93,0
2035,Northern_California_Ex,99394486.01,2.41655737947283,5265.87,865.90,6131.77,0,0,-18874.22
2035,Westlands_Ex,0,2.41655737947283,0,1778.57,1778.57,0,0,-54820.78
2035,Tehachapi_Ex,0,2.41655737947283,0,1870.00,1488.00,0,0,0
2035,Kramer_Inyokern_Ex,176350711.18,2.41655737947283,3647.60,860.40,4508.00,0,0,-48346.05
